geo,year,age,sex,indicator,value_n,file
HR,2016,Y15-64,T,INACTPT_CARERESP_ONPOP,0.8826084245,lfse_inactpt_lackcare
HU,2016,Y15-64,T,INACTPT_CARERESP_ONPOP,1.1632616746,lfse_inactpt_lackcare
IE,2016,Y15-64,T,INACTPT_CARERESP_ONPOP,2.8930725997,lfse_inactpt_lackcare
IS,2016,Y15-64,T,INACTPT_CARERESP_ONPOP,1.7693318494,lfse_inactpt_lackcare
IT,2016,Y15-64,T,INACTPT_CARERESP_ONPOP,2.7408293555,lfse_inactpt_lackcare
LT,2016,Y15-64,T,INACTPT_CARERESP_ONPOP,0.2397884896,lfse_inactpt_lackcare
LU,2016,Y15-64,T,INACTPT_CARERESP_ONPOP,4.3678590829,lfse_inactpt_lackcare
LV,2016,Y15-64,T,INACTPT_CARERESP_ONPOP,1.1102315055,lfse_inactpt_lackcare
ME,2016,Y15-64,T,INACTPT_CARERESP_ONPOP,0.2326653051,lfse_inactpt_lackcare
MK,2016,Y15-64,T,INACTPT_CARERESP_ONPOP,0.5334524798,lfse_inactpt_lackcare
MT,2016,Y15-64,T,INACTPT_CARERESP_ONPOP,2.3001076391,lfse_inactpt_lackcare
NL,2016,Y15-64,T,INACTPT_CARERESP_ONPOP,9.5611408211,lfse_inactpt_lackcare
NO,2016,Y15-64,T,INACTPT_CARERESP_ONPOP,1.1784461075,lfse_inactpt_lackcare
PL,2016,Y15-64,T,INACTPT_CARERESP_ONPOP,1.68059762,lfse_inactpt_lackcare
PT,2016,Y15-64,T,INACTPT_CARERESP_ONPOP,0.5586509877,lfse_inactpt_lackcare
RO,2016,Y15-64,T,INACTPT_CARERESP_ONPOP,0.1484905243,lfse_inactpt_lackcare
RS,2016,Y15-64,T,INACTPT_CARERESP_ONPOP,1.1572709176,lfse_inactpt_lackcare
SE,2016,Y15-64,T,INACTPT_CARERESP_ONPOP,2.8105004131,lfse_inactpt_lackcare
SI,2016,Y15-64,T,INACTPT_CARERESP_ONPOP,0.8233780838,lfse_inactpt_lackcare
SK,2016,Y15-64,T,INACTPT_CARERESP_ONPOP,0.7088669935,lfse_inactpt_lackcare
TR,2016,Y15-64,T,INACTPT_CARERESP_ONPOP,0.7791693767,lfse_inactpt_lackcare
UK,2016,Y15-64,T,INACTPT_CARERESP_ONPOP,6.80429677,lfse_inactpt_lackcare
AT,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,6.7329693182,lfse_inactpt_lackcare
BE,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,3.1022604344,lfse_inactpt_lackcare
BG,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,0.172165243,lfse_inactpt_lackcare
CH,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,6.1872999774,lfse_inactpt_lackcare
CY,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,1.2062957061,lfse_inactpt_lackcare
CZ,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,1.0035960764,lfse_inactpt_lackcare
DE,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,5.3119861145,lfse_inactpt_lackcare
DK,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,0.436111572,lfse_inactpt_lackcare
EE,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,1.5090104661,lfse_inactpt_lackcare
EL,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,0.5931333767,lfse_inactpt_lackcare
ES,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,1.375913688,lfse_inactpt_lackcare
EU27_2020,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,2.8876956288,lfse_inactpt_lackcare
EUR20,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,3.4152417585,lfse_inactpt_lackcare
FI,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,1.0174356393,lfse_inactpt_lackcare
FR,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,3.0065014065,lfse_inactpt_lackcare
HR,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,0.6533117262,lfse_inactpt_lackcare
HU,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,1.1619259474,lfse_inactpt_lackcare
IE,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,2.8316936219,lfse_inactpt_lackcare
IS,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,1.9123843071,lfse_inactpt_lackcare
IT,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,2.7438465348,lfse_inactpt_lackcare
LT,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,0.2674781101,lfse_inactpt_lackcare
LU,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,4.1187663079,lfse_inactpt_lackcare
LV,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,1.0267944283,lfse_inactpt_lackcare
ME,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,0.3194818227,lfse_inactpt_lackcare
MK,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,0.5697985365,lfse_inactpt_lackcare
MT,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,2.3610187853,lfse_inactpt_lackcare
NL,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,9.8665966414,lfse_inactpt_lackcare
NO,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,1.3711790536,lfse_inactpt_lackcare
PL,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,1.5253363635,lfse_inactpt_lackcare
PT,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,0.5668563167,lfse_inactpt_lackcare
RO,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,0.2108452229,lfse_inactpt_lackcare
RS,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,1.434219951,lfse_inactpt_lackcare
SE,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,2.8201083527,lfse_inactpt_lackcare
SI,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,0.9247454116,lfse_inactpt_lackcare
SK,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,0.7348452181,lfse_inactpt_lackcare
TR,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,0.7944329897,lfse_inactpt_lackcare
UK,2015,Y15-64,T,INACTPT_CARERESP_ONPOP,6.7047233324,lfse_inactpt_lackcare
AT,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,6.8184393504,lfse_inactpt_lackcare
BE,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,2.9974400242,lfse_inactpt_lackcare
BG,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,0.2152505043,lfse_inactpt_lackcare
CH,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,6.72497698,lfse_inactpt_lackcare
CY,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,1.2868693981,lfse_inactpt_lackcare
CZ,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,1.0479660226,lfse_inactpt_lackcare
DE,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,5.1183519935,lfse_inactpt_lackcare
DK,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,0.5537098899,lfse_inactpt_lackcare
EE,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,1.3120649281,lfse_inactpt_lackcare
EL,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,0.5656810316,lfse_inactpt_lackcare
ES,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,1.4272685811,lfse_inactpt_lackcare
EU27_2020,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,2.8110877505,lfse_inactpt_lackcare
EUR20,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,3.3101111149,lfse_inactpt_lackcare
FI,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,0.9142022009,lfse_inactpt_lackcare
FR,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,2.8051446127,lfse_inactpt_lackcare
HR,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,0.5630070911,lfse_inactpt_lackcare
HU,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,1.082863102,lfse_inactpt_lackcare
IE,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,2.6671011414,lfse_inactpt_lackcare
IS,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,1.7781118418,lfse_inactpt_lackcare
IT,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,2.797319792,lfse_inactpt_lackcare
LT,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,0.4581019918,lfse_inactpt_lackcare
LU,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,3.1168789487,lfse_inactpt_lackcare
LV,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,1.0411891262,lfse_inactpt_lackcare
ME,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,0.5478936024,lfse_inactpt_lackcare
MK,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,0.7788721837,lfse_inactpt_lackcare
MT,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,2.0100364971,lfse_inactpt_lackcare
NL,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,9.3217387317,lfse_inactpt_lackcare
NO,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,1.4409360451,lfse_inactpt_lackcare
PL,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,1.5958669547,lfse_inactpt_lackcare
PT,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,0.6377155154,lfse_inactpt_lackcare
RO,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,0.190940935,lfse_inactpt_lackcare
RS,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,1.2528137684,lfse_inactpt_lackcare
SE,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,2.8406139746,lfse_inactpt_lackcare
SI,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,0.9333613842,lfse_inactpt_lackcare
SK,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,0.7943680868,lfse_inactpt_lackcare
TR,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,0.8755963613,lfse_inactpt_lackcare
UK,2014,Y15-64,T,INACTPT_CARERESP_ONPOP,6.7845330509,lfse_inactpt_lackcare
AT,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,6.5071144795,lfse_inactpt_lackcare
BE,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,2.9284606143,lfse_inactpt_lackcare
BG,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,0.1945912606,lfse_inactpt_lackcare
CH,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,6.7358782531,lfse_inactpt_lackcare
CY,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,1.4240754734,lfse_inactpt_lackcare
CZ,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,1.093390433,lfse_inactpt_lackcare
DE,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,5.0802325984,lfse_inactpt_lackcare
DK,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,0.6429353726,lfse_inactpt_lackcare
EE,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,1.2418183517,lfse_inactpt_lackcare
EL,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,0.6251057992,lfse_inactpt_lackcare
ES,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,1.6378750855,lfse_inactpt_lackcare
EU27_2020,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,2.9108684134,lfse_inactpt_lackcare
EUR20,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,3.4361864077,lfse_inactpt_lackcare
FI,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,1.1998651221,lfse_inactpt_lackcare
FR,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,3.2942104599,lfse_inactpt_lackcare
HR,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,0.8598376925,lfse_inactpt_lackcare
HU,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,1.0939906263,lfse_inactpt_lackcare
IE,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,2.6164104423,lfse_inactpt_lackcare
IS,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,1.4004538683,lfse_inactpt_lackcare
IT,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,2.859423942,lfse_inactpt_lackcare
LT,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,0.5065905082,lfse_inactpt_lackcare
LU,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,3.3612680048,lfse_inactpt_lackcare
LV,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,0.9456641928,lfse_inactpt_lackcare
ME,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,0.3582824061,lfse_inactpt_lackcare
MK,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,0.5521412146,lfse_inactpt_lackcare
MT,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,2.2270176202,lfse_inactpt_lackcare
NL,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,9.5923574351,lfse_inactpt_lackcare
NO,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,1.8881226457,lfse_inactpt_lackcare
PL,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,1.6147029047,lfse_inactpt_lackcare
PT,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,0.6404278636,lfse_inactpt_lackcare
RO,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,0.2164457069,lfse_inactpt_lackcare
RS,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,1.1134340475,lfse_inactpt_lackcare
SE,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,2.9518970457,lfse_inactpt_lackcare
SI,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,0.7910358544,lfse_inactpt_lackcare
SK,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,0.6225241384,lfse_inactpt_lackcare
TR,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,0.8024192035,lfse_inactpt_lackcare
UK,2013,Y15-64,T,INACTPT_CARERESP_ONPOP,6.6882838974,lfse_inactpt_lackcare
AT,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,6.4846629926,lfse_inactpt_lackcare
BE,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,2.8890349505,lfse_inactpt_lackcare
BG,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,0.181214885,lfse_inactpt_lackcare
CH,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,6.4669973395,lfse_inactpt_lackcare
CY,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,1.3778459307,lfse_inactpt_lackcare
CZ,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,0.9695730972,lfse_inactpt_lackcare
DE,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,4.6500669029,lfse_inactpt_lackcare
DK,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,0.6559668258,lfse_inactpt_lackcare
EE,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,1.581133486,lfse_inactpt_lackcare
EL,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,0.6562137549,lfse_inactpt_lackcare
ES,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,1.395542959,lfse_inactpt_lackcare
EU27_2020,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,2.8119908538,lfse_inactpt_lackcare
EUR20,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,3.3076795003,lfse_inactpt_lackcare
FI,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,0.9846381553,lfse_inactpt_lackcare
FR,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,3.1796603546,lfse_inactpt_lackcare
HR,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,0.7093011482,lfse_inactpt_lackcare
HU,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,1.0830052573,lfse_inactpt_lackcare
IE,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,2.3580466537,lfse_inactpt_lackcare
IS,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,1.6310405669,lfse_inactpt_lackcare
IT,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,3.0651522909,lfse_inactpt_lackcare
LT,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,0.3853601999,lfse_inactpt_lackcare
LU,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,3.2770921291,lfse_inactpt_lackcare
LV,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,0.9882479062,lfse_inactpt_lackcare
ME,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,0.3936983306,lfse_inactpt_lackcare
MK,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,0.5431829495,lfse_inactpt_lackcare
MT,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,2.4359103644,lfse_inactpt_lackcare
NL,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,9.8501074445,lfse_inactpt_lackcare
NO,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,2.1572181223,lfse_inactpt_lackcare
PL,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,1.6497897451,lfse_inactpt_lackcare
PT,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,0.6586395007,lfse_inactpt_lackcare
RO,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,0.2057299266,lfse_inactpt_lackcare
RS,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,0.9429793568,lfse_inactpt_lackcare
SE,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,3.042576262,lfse_inactpt_lackcare
SI,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,0.5176177368,lfse_inactpt_lackcare
SK,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,0.4850045245,lfse_inactpt_lackcare
TR,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,0.7298350777,lfse_inactpt_lackcare
UK,2012,Y15-64,T,INACTPT_CARERESP_ONPOP,7.0908220003,lfse_inactpt_lackcare
AT,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,6.3870329083,lfse_inactpt_lackcare
BE,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,,lfse_inactpt_lackcare
BG,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,0.1613429279,lfse_inactpt_lackcare
CH,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,6.5306643883,lfse_inactpt_lackcare
CY,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,1.1633737626,lfse_inactpt_lackcare
CZ,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,0.9272908984,lfse_inactpt_lackcare
DE,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,4.6220000557,lfse_inactpt_lackcare
DK,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,0.7157080799,lfse_inactpt_lackcare
EE,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,1.327005383,lfse_inactpt_lackcare
EL,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,0.6216101409,lfse_inactpt_lackcare
ES,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,1.6005955103,lfse_inactpt_lackcare
EU27_2020,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,2.7932056843,lfse_inactpt_lackcare
EUR20,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,3.2890188543,lfse_inactpt_lackcare
FI,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,1.0413021899,lfse_inactpt_lackcare
FR,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,3.1756303524,lfse_inactpt_lackcare
HR,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,0.7266518667,lfse_inactpt_lackcare
HU,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,1.0874465012,lfse_inactpt_lackcare
IE,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,2.3043484628,lfse_inactpt_lackcare
IS,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,1.74514375,lfse_inactpt_lackcare
IT,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,2.9144142087,lfse_inactpt_lackcare
LT,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,0.4458109354,lfse_inactpt_lackcare
LU,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,3.8494066698,lfse_inactpt_lackcare
LV,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,1.263709954,lfse_inactpt_lackcare
ME,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,0.2054198335,lfse_inactpt_lackcare
MK,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,0.4441724296,lfse_inactpt_lackcare
MT,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,2.0809581116,lfse_inactpt_lackcare
NL,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,9.9659787542,lfse_inactpt_lackcare
NO,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,2.1030702989,lfse_inactpt_lackcare
PL,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,1.626600674,lfse_inactpt_lackcare
PT,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,0.672556069,lfse_inactpt_lackcare
RO,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,0.2362536544,lfse_inactpt_lackcare
RS,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,0.7830447574,lfse_inactpt_lackcare
SE,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,2.9854738238,lfse_inactpt_lackcare
SI,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,0.6437824239,lfse_inactpt_lackcare
SK,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,0.5124635584,lfse_inactpt_lackcare
TR,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,0.6944719283,lfse_inactpt_lackcare
UK,2011,Y15-64,T,INACTPT_CARERESP_ONPOP,6.8124804253,lfse_inactpt_lackcare
AT,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,6.3794457199,lfse_inactpt_lackcare
BE,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,2.3714230826,lfse_inactpt_lackcare
BG,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,0.2719930651,lfse_inactpt_lackcare
CH,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,6.3566044905,lfse_inactpt_lackcare
CY,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,1.4420785809,lfse_inactpt_lackcare
CZ,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,1.0368975476,lfse_inactpt_lackcare
DE,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,4.5872573203,lfse_inactpt_lackcare
DK,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,0.736550282,lfse_inactpt_lackcare
EE,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,1.3084099852,lfse_inactpt_lackcare
EL,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,0.6432378991,lfse_inactpt_lackcare
ES,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,1.6958117317,lfse_inactpt_lackcare
EU27_2020,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,2.8351608781,lfse_inactpt_lackcare
EUR20,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,3.3377004653,lfse_inactpt_lackcare
FI,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,0.9512195235,lfse_inactpt_lackcare
FR,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,3.1381245497,lfse_inactpt_lackcare
HR,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,0.6184534688,lfse_inactpt_lackcare
HU,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,1.0124567369,lfse_inactpt_lackcare
IE,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,2.3810550636,lfse_inactpt_lackcare
IS,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,1.7921665726,lfse_inactpt_lackcare
IT,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,3.1820570816,lfse_inactpt_lackcare
LT,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,0.5207342772,lfse_inactpt_lackcare
LU,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,4.3190470085,lfse_inactpt_lackcare
LV,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,1.0722513385,lfse_inactpt_lackcare
MK,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,0.4042766079,lfse_inactpt_lackcare
MT,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,1.5086618422,lfse_inactpt_lackcare
NL,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,10.447442915,lfse_inactpt_lackcare
NO,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,2.2824462129,lfse_inactpt_lackcare
PL,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,1.6328323935,lfse_inactpt_lackcare
PT,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,0.2813993661,lfse_inactpt_lackcare
RO,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,0.2854709696,lfse_inactpt_lackcare
RS,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,1.0161368124,lfse_inactpt_lackcare
SE,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,3.0563491669,lfse_inactpt_lackcare
SI,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,0.6223939914,lfse_inactpt_lackcare
SK,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,0.546612198,lfse_inactpt_lackcare
TR,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,0.6808716223,lfse_inactpt_lackcare
UK,2010,Y15-64,T,INACTPT_CARERESP_ONPOP,3.890772441,lfse_inactpt_lackcare
AT,2009,Y15-64,T,INACTPT_CARERESP_ONPOP,6.3802025177,lfse_inactpt_lackcare
BE,2009,Y15-64,T,INACTPT_CARERESP_ONPOP,2.4209108903,lfse_inactpt_lackcare
BG,2009,Y15-64,T,INACTPT_CARERESP_ONPOP,0.1926715337,lfse_inactpt_lackcare
CH,2009,Y15-64,T,INACTPT_CARERESP_ONPOP,6.545950598,lfse_inactpt_lackcare
CY,2009,Y15-64,T,INACTPT_CARERESP_ONPOP,1.1214780948,lfse_inactpt_lackcare
CZ,2009,Y15-64,T,INACTPT_CARERESP_ONPOP,0.9719416831,lfse_inactpt_lackcare
DE,2009,Y15-64,T,INACTPT_CARERESP_ONPOP,4.4602839406,lfse_inactpt_lackcare
DK,2009,Y15-64,T,INACTPT_CARERESP_ONPOP,0.7023855125,lfse_inactpt_lackcare
EE,2009,Y15-64,T,INACTPT_CARERESP_ONPOP,1.4371606762,lfse_inactpt_lackcare
EL,2009,Y15-64,T,INACTPT_CARERESP_ONPOP,0.7104407861,lfse_inactpt_lackcare
ES,2009,Y15-64,T,INACTPT_CARERESP_ONPOP,1.6391044652,lfse_inactpt_lackcare
EU27_2020,2009,Y15-64,T,INACTPT_CARERESP_ONPOP,2.8462353689,lfse_inactpt_lackcare
EUR20,2009,Y15-64,T,INACTPT_CARERESP_ONPOP,3.3687520565,lfse_inactpt_lackcare
FI,2009,Y15-64,T,INACTPT_CARERESP_ONPOP,0.8842048879,lfse_inactpt_lackcare
FR,2009,Y15-64,T,INACTPT_CARERESP_ONPOP,3.3530229618,lfse_inactpt_lackcare
HR,2009,Y15-64,T,INACTPT_CARERESP_ONPOP,0.662659839,lfse_inactpt_lackcare
HU,2009,Y15-64,T,INACTPT_CARERESP_ONPOP,0.9827424106,lfse_inactpt_lackcare
IE,2009,Y15-64,T,INACTPT_CARERESP_ONPOP,2.6638967093,lfse_inactpt_lackcare
IS,2009,Y15-64,T,INACTPT_CARERESP_ONPOP,1.8759544579,lfse_inactpt_lackcare
IT,2009,Y15-64,T,INACTPT_CARERESP_ONPOP,3.2310486713,lfse_inactpt_lackcare
